age,age_group,gender,credit_amount,duration,employment,foreign_worker,credit_risk,prediction,ground_truth
27,Adult,Male,937,24,A72,A201,1,1,1
67,Senior,Male,1169,6,A75,A201,1,1,1
36,Middle,Male,1278,24,A75,A201,1,1,1
36,Middle,Male,4042,42,A73,A201,1,1,1
36,Middle,Male,1913,18,A72,A201,1,1,1
22,Young,Female,3650,18,A72,A201,1,1,1
50,Senior,Male,3777,24,A73,A201,1,1,1
30,Adult,Male,7966,26,A72,A201,1,1,1
29,Adult,Female,5003,21,A73,A201,0,0,0
50,Senior,Female,2671,36,A73,A201,0,0,0
37,Middle,Male,3565,12,A72,A201,1,1,1
32,Adult,Female,1285,24,A74,A201,0,0,0
33,Adult,Female,1131,18,A71,A201,0,0,0
20,Young,Female,2039,18,A73,A201,0,0,0
26,Adult,Male,1076,12,A73,A202,1,1,1
48,Senior,Male,2241,10,A72,A202,1,1,1
40,Middle,Male,3857,30,A73,A201,1,1,1
22,Young,Female,1858,12,A72,A201,1,1,1
25,Young,Female,2762,12,A75,A201,0,0,0
50,Senior,Male,2241,21,A75,A201,1,1,1
23,Young,Female,1961,18,A75,A201,1,1,1
45,Middle,Male,7882,42,A74,A201,1,1,1
20,Young,Female,1577,11,A72,A201,1,1,1
48,Senior,Male,2134,9,A73,A201,1,1,1
23,Young,Female,1216,18,A72,A201,0,0,0
29,Adult,Male,11328,24,A73,A201,0,0,0
44,Middle,Male,1478,15,A75,A201,1,1,1
46,Senior,Male,1149,18,A73,A201,1,1,1
39,Middle,Female,1188,21,A75,A201,0,0,0
40,Middle,Male,4297,18,A75,A201,0,0,0
27,Adult,Female,2930,12,A74,A201,1,1,1
28,Adult,Female,2606,21,A72,A201,1,1,1
20,Young,Female,1282,12,A73,A201,0,0,0
28,Adult,Male,2142,11,A75,A201,1,1,1
30,Adult,Male,3349,24,A72,A201,0,0,0
24,Young,Male,6187,30,A74,A201,1,1,1
23,Young,Female,836,12,A72,A201,0,0,0
35,Adult,Male,5842,36,A75,A201,1,1,1
44,Middle,Male,4716,6,A72,A201,1,1,1
26,Adult,Male,1311,24,A74,A201,1,1,1
48,Senior,Female,1240,10,A75,A201,0,0,0
25,Young,Male,3213,18,A72,A201,1,1,1
21,Young,Male,1289,12,A73,A201,1,1,1
40,Middle,Male,684,12,A73,A201,0,0,0
29,Adult,Female,1193,24,A71,A201,0,0,0
29,Adult,Female,1412,12,A73,A201,1,1,1
23,Young,Female,1275,10,A72,A201,1,1,1
38,Middle,Male,804,12,A75,A201,1,1,1
31,Adult,Female,1957,6,A74,A201,1,1,1
25,Young,Male,2136,9,A73,A201,1,1,1
26,Adult,Male,4788,48,A74,A201,1,1,1
28,Adult,Female,3349,36,A73,A201,0,0,0
33,Adult,Female,2186,15,A74,A201,1,1,1
35,Adult,Male,1979,15,A75,A201,1,1,1
37,Middle,Female,1274,12,A72,A201,0,0,0
63,Senior,Male,781,10,A75,A201,1,1,1
27,Adult,Female,2132,10,A72,A202,1,1,1
37,Middle,Male,3949,10,A72,A201,1,1,1
24,Young,Female,2788,15,A74,A201,1,1,1
